ï»¿id,clee,nom_estab,nombre_act,per_ocu,nom_vial,cod_postal,entidad,municipio,localidad
7287200,04002621112000053000000000U3,ADMINISTRACION DE LA BENEFICIENCIA PUBLICA DEL ESTADO DE CAMPECHE,Consultorios de medicina general del sector público,11 a 30 personas,10,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
8233688,04002621115000051000000000U0,ADMINISTRACION DEL CENTRO CLINICO UNIMEDIC,Clínicas de consultorios médicos del sector privado,0 a 5 personas,PUEBLA,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
7321133,04002621113002241000000000U0,ANGIOCLINIC FERNADO OROZCO HOBAK,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
8427908,04002621113002581000000000U9,ANGIONCLINIC CRISTINA RAMIREZ TORRES,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
221033,04003622112000113011000000U2,BIENESTAR SOCIAL DEL HONORABLE AYUNTAMIENTO DE CARMEN,Consultorios de medicina general del sector público,6 a 10 personas,JOSE NARVAEZ,24155.0,CAMPECHE,Carmen,Ciudad del Carmen
210413,04002621113002101000000000U6,CANNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LAZARO CARDENAS,24069.0,CAMPECHE,Campeche,San Francisco de Campeche
190315,04003621114000013000000000U1,CAPASITS VIH,Consultorios de medicina general del sector público,11 a 30 personas,NINGUNO,24180.0,CAMPECHE,Carmen,Ciudad del Carmen
190217,04003621113000041000000000U4,CARDIOLOGÃA DE LA TORRE MÃDICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
219650,04003621113000601000000000U5,CARDIOLOGO INTERNISTA,Consultorios de medicina especializada del sector privado,0 a 5 personas,58,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
7217175,04002621115000021000000000U3,CARDIOLOGO INTERVENTISTA,Clínicas de consultorios médicos del sector privado,0 a 5 personas,LAZARO CARDENAS,24060.0,CAMPECHE,Campeche,San Francisco de Campeche
197864,04004621399000022001000000U7,CASA DE SALUD,Consultorios de medicina general del sector público,0 a 5 personas,NINGUNO,24451.0,CAMPECHE,ChampotÃ³n,La Joya
189160,04003622112000011011000000U8,CASA DE SALUD COL ABELARDO CARRILLO ZAVALA,Consultorios de medicina general del sector público,0 a 5 personas,CARRETERA DEL GOLFO,24325.0,CAMPECHE,Carmen,Nuevo Progreso
207046,04005622112000031010000000U1,CASA DE SALUD VILLA LUCRECIA,Consultorios de medicina general del sector público,0 a 5 personas,12,24810.0,CAMPECHE,HecelchakÃ¡n,Pomuch
9035327,04003621111000681000000000U1,CEDIMET SALUD OCUPACIONAL,Consultorios de medicina general del sector privado,0 a 5 personas,57,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
190446,04003621113000331000000000U9,CENTRO DE DERMATOLOGÃA INTEGRAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,22,24100.0,CAMPECHE,Carmen,Ciudad del Carmen
199351,04003931610000122011000000U2,CENTRO DE DESARROLLO COMUNITARIO SAN NICOLAS,Consultorios de medicina general del sector público,0 a 5 personas,LIRIOS,24118.0,CAMPECHE,Carmen,Ciudad del Carmen
210662,04002621113001551000054245M3,CENTRO DE ENDOSCOPIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LLOVIZNA,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
188976,04002621113001201000000000U5,CENTRO DE MEDICINA FISICA INTEGRAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,REPUBLICA,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
8161054,04003621111000841000000000U1,CENTRO DE MEDICOS ESTETICOS QUIOS,Consultorios de medicina general del sector privado,0 a 5 personas,CONCORDIA,24199.0,CAMPECHE,Carmen,Ciudad del Carmen
196508,04002622112000031010000000U8,CENTRO DE SALUD,Clínicas de consultorios médicos del sector público,11 a 30 personas,NUEVA,24095.0,CAMPECHE,Campeche,San Francisco de Campeche
191496,04001621116000013000000000U0,CENTRO DE SALUD,Clínicas de consultorios médicos del sector público,11 a 30 personas,30,24930.0,CAMPECHE,CalkinÃ­,BÃ©cal
200432,04009621112000023001000000U1,CENTRO DE SALUD,Consultorios de medicina general del sector público,51 a 100 personas,HECTOR PEREZ MARTINEZ,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
201779,04004622112000011000000000U6,CENTRO DE SALUD,Consultorios de medicina general del sector público,0 a 5 personas,ALFREDO V. BONFIL,24410.0,CAMPECHE,ChampotÃ³n,Ley Federal de Reforma Agraria
199204,04003622112000103010000000U3,CENTRO DE SALUD,Clínicas de consultorios médicos del sector público,11 a 30 personas,FRANCISCO I. MADERO,24375.0,CAMPECHE,Carmen,Isla Aguada
206561,04001622112000042010000000U7,CENTRO DE SALUD,Clínicas de consultorios médicos del sector público,6 a 10 personas,14,24920.0,CAMPECHE,CalkinÃ­,BacabchÃ©n
9169249,04003621112000093000000000U7,CENTRO DE SALUD ATASTA,Consultorios de medicina general del sector público,11 a 30 personas,CARRETERA DEL GOLFO,24326.0,CAMPECHE,Carmen,Atasta
212750,04006622112000073010000000U1,CENTRO DE SALUD BOLONCHÃN DE REJÃN,Clínicas de consultorios médicos del sector público,11 a 30 personas,NINGUNO,24026.0,CAMPECHE,HopelchÃ©n,BolonchÃ©n de RejÃ³n
7440341,04003621116000045000000000U8,CENTRO DE SALUD CARMEN,Clínicas de consultorios médicos del sector público,51 a 100 personas,CIRICOTE,24154.0,CAMPECHE,Carmen,Ciudad del Carmen
7430129,04004621112000063000000000U8,CENTRO DE SALUD CON SERVICIOS AMPLIADOS DDE SEYBAPLAYA,Consultorios de medicina general del sector público,11 a 30 personas,18,24460.0,CAMPECHE,Seybaplaya,Seybaplaya                                                                                                    
198160,04004621112000043001000000U0,CENTRO DE SALUD DE CHAMPOTON PUBLICA,Clínicas de consultorios médicos del sector público,11 a 30 personas,19,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
7286412,04005621116000013000000000U1,CENTRO DE SALUD DE HECELCHAKAN,Clínicas de consultorios médicos del sector público,11 a 30 personas,NINGUNO,24800.0,CAMPECHE,HecelchakÃ¡n,HecelchakÃ¡n
8234131,04002621112000063000000000U2,CENTRO DE SALUD DE LERMA,Consultorios de medicina general del sector público,11 a 30 personas,MANGAL,24500.0,CAMPECHE,Campeche,Lerma
189146,04003622112000143011000000U9,CENTRO DE SALUD DE NUEVO PROGRESO,Clínicas de consultorios médicos del sector público,6 a 10 personas,CARRETERA DEL GOLFO,24325.0,CAMPECHE,Carmen,Nuevo Progreso
193713,04008621112000014001000000U2,CENTRO DE SALUD DE TENABO,Clínicas de consultorios médicos del sector público,31 a 50 personas,10,24700.0,CAMPECHE,Tenabo,Tenabo
201850,04009621112000011001000000U6,CENTRO DE SALUD DIVISION DEL NORTE,Consultorios de medicina general del sector público,6 a 10 personas,13,24350.0,CAMPECHE,EscÃ¡rcega,DivisiÃ³n del Norte
188475,04002621112000035001000000U0,CENTRO DE SALUD DOCTOR WILBERT ESCALANTE ESCALANTE,Clínicas de consultorios médicos del sector público,101 a 250 personas,10,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8232559,04001621116000023000000000U9,CENTRO DE SALUD DZITBALCHE,Clínicas de consultorios médicos del sector público,11 a 30 personas,25,24920.0,CAMPECHE,CalkinÃ­,DzitbalchÃ©
194267,04002621112000024011000000U4,CENTRO DE SALUD MORELOS,Clínicas de consultorios médicos del sector público,11 a 30 personas,JOSEFA ORTIZ DE DOMINGUEZ,24026.0,CAMPECHE,Campeche,San Francisco de Campeche
197277,04002621399000013000000000U0,CENTRO DE SALUD POLVORIN,Consultorios de medicina general del sector público,11 a 30 personas,SASCABERA,24060.0,CAMPECHE,Campeche,San Francisco de Campeche
193527,04005621113000013001000000U8,CENTRO DE SALUD POMUCH,Consultorios de medicina especializada del sector público,11 a 30 personas,13,24810.0,CAMPECHE,HecelchakÃ¡n,Pomuch
192073,04001622112000032010000000U8,CENTRO DE SALUD RURAL NUNKINI,Clínicas de consultorios médicos del sector público,11 a 30 personas,MEXICO,24910.0,CAMPECHE,CalkinÃ­,NunkinÃ­
196734,04002621112000043000000000U4,CENTRO DE SALUD SAMULA,Consultorios de medicina general del sector público,11 a 30 personas,NINGUNO,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
197931,04004621112000052001000000U1,CENTRO DE SALUD SIHOCHAC,Consultorios de medicina general del sector público,11 a 30 personas,ROCHA,24450.0,CAMPECHE,ChampotÃ³n,Sihochac
195362,04006622112000042011000000U6,CENTRO DE SALUD VICENTE GUERRERO,Clínicas de consultorios médicos del sector público,6 a 10 personas,9,24660.0,CAMPECHE,HopelchÃ©n,Vicente Guerrero
195749,04002621992000012010000000U4,CENTRO ESTATAL DE VACUNOLOGIA,Clínicas de consultorios médicos del sector público,11 a 30 personas,NINGUNO,24030.0,CAMPECHE,Campeche,San Francisco de Campeche
7429994,04003621115000051000000000S8,CENTRO INTEGRAL DE DIAGNOSTICO MEDICO,Clínicas de consultorios médicos del sector privado,0 a 5 personas,JABIN,24150.0,CAMPECHE,Carmen,Ciudad del Carmen
7091076,04001621113000091000000000U3,CENTRO MEDICO CAMINO REAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,20,24904.0,CAMPECHE,CalkinÃ­,CalkinÃ­
196406,04002621111000361000000000U2,CENTRO MEDICO CAMPECHE,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
6424775,04002621113000261000000000U0,CENTRO MEDICO CAMPECHE CONSULTORIO DE COLOPROCTOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8234154,04003621111000661000000000U3,CENTRO MEDICO CEDIMET,Consultorios de medicina general del sector privado,0 a 5 personas,55,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
209921,04002621111000891000000000U8,CENTRO MÃDICO DEL TRANSPORTE,Consultorios de medicina general del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
209557,04002621116000013000000000U8,CENTRO MÃDICO ESTATAL DE OFTALMOLOGÃA DE CAMPECHE,Clínicas de consultorios médicos del sector público,11 a 30 personas,BOULEVARD,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
8491733,04003621391000151000000000U3,CENTRO MEDICO ESTETICO,Consultorios de medicina especializada del sector privado,0 a 5 personas,NINGUNO,24157.0,CAMPECHE,Carmen,Ciudad del Carmen
8160640,04001621111000251000000000U7,CENTRO MEDICO INTEGRAL CAL-KIN,Consultorios de medicina general del sector privado,0 a 5 personas,15,24902.0,CAMPECHE,CalkinÃ­,CalkinÃ­
215526,04009621112000032000000000U2,CENTRO NUEVA VIDA,Consultorios de medicina general del sector público,6 a 10 personas,NINGUNO,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
218938,04003621113000401000000000U0,CESAT ORTOPEDIA Y TRAUMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,55,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
202738,04003621113000352000000000U5,CIRUGIA GENERAL MEDICINA,Consultorios de medicina especializada del sector privado,0 a 5 personas,26-A,24100.0,CAMPECHE,Carmen,Ciudad del Carmen
8161101,04002621113002721000000000U1,CIRUGIA PLASTICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8174773,04002621113002731000000000U0,CIRUJANO GENERAL Y COLONORECTAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
186531,04002621113002131000000000U3,CLINICA DE ORTOPEDIA Y TRAUMATOLOGÃA,Consultorios de medicina especializada del sector privado,0 a 5 personas,12,24000.0,CAMPECHE,Campeche,San Francisco de Campeche
201024,04009622112000024010000000U8,CLINICA DEL ISSTE UMF CM2,Clínicas de consultorios médicos del sector público,31 a 50 personas,28,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
210603,04002621113001641000000000U2,CLINICA DERMATOLOGICA NOVA PEEL,Consultorios de medicina especializada del sector privado,0 a 5 personas,NEVADA,24050.0,CAMPECHE,Campeche,San Francisco de Campeche
8160991,04002621113002671000000000S8,CLINICA DERMOCENTER,Consultorios de medicina especializada del sector privado,0 a 5 personas,14,24000.0,CAMPECHE,Campeche,San Francisco de Campeche
